,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16
277,a,1.6050338522650434,-0.7903348948873617,u,g,aa,v,-0.5027833597678316,f,f,-0.5412592313176405,t,g,0.34130373508592776,-0.16192724092970007,-
278,b,-0.4231311952585538,-0.6471010609912148,u,g,w,v,-0.6185792136068166,f,f,-0.5412592313176405,f,g,-0.49033554459003215,-0.1827731000827898,-
279,b,-0.05721641793450495,-0.4093938472912262,y,p,m,v,-0.6185792136068166,f,f,-0.5412592313176405,t,s,-0.6091411559723121,-0.1827731000827898,-
280,a,-1.2115803574833521,-0.8583963620578713,u,g,i,v,-0.6062276558639915,f,t,0.8313675482566515,t,g,0.34130373508592776,-0.176537159310498,-
281,b,-0.7679192533375652,-0.5028513843014781,u,g,i,v,-0.6185792136068166,f,f,-0.5412592313176405,f,g,-0.13391871044319217,-0.18099140271927786,-
282,b,0.8165846900402451,-0.8583963620578713,y,p,m,v,-0.5027833597678316,f,f,-0.5412592313176405,t,g,-0.31212712751661215,-0.1827731000827898,-
283,b,-0.19749783372155347,-0.8837924318976136,u,g,c,v,-0.5676290379176632,f,f,-0.5412592313176405,f,g,0.2224981237036478,-0.1578293369936226,-
284,a,-0.7400319839341158,1.2748735044804878,y,p,q,v,0.2691889991587343,t,f,-0.5412592313176405,t,g,0.5076315910211198,-0.1827731000827898,-
285,a,1.7461603368218939,0.36061499024976246,u,g,i,bb,0.29543605936223755,f,f,-0.5412592313176405,t,g,-0.6507231199561101,-0.1827731000827898,-
286,b,-0.2262301718948047,-0.22349461606431203,u,g,aa,v,-0.5799805956604883,f,f,-0.5412592313176405,t,g,-0.49033554459003215,-0.1827731000827898,-
287,b,-0.89467956880779,-0.7903348948873617,y,p,c,v,-0.03959994441189208,f,f,-0.5412592313176405,t,s,0.34130373508592776,-0.1827731000827898,-
288,b,-0.5642576798154042,1.5796263425573962,u,g,w,v,-0.3869875059288468,t,f,-0.5412592313176405,t,g,0.4601093464682078,-0.1827731000827898,-
289,b,-0.5642576798154042,1.782794901275335,y,p,ff,ff,-0.6571778315531449,f,f,-0.5412592313176405,f,g,0.08912468140187388,-0.1827731000827898,-
290,b,-0.04961079900629118,-0.4520592446219934,u,g,cc,h,0.037597291480764516,f,f,-0.5412592313176405,t,s,0.9353317919973277,-0.1827731000827898,-
291,b,-0.7256658148474903,-0.8076042223783865,u,g,i,v,-0.16774735599370205,f,t,-0.31248810138859184,t,g,1.2917486261441677,-0.18116957245562904,-
292,a,-0.7400319839341158,-0.875665689548896,u,g,i,v,-0.553733535456985,f,f,-0.5412592313176405,t,s,-0.22896319954901617,-0.1827731000827898,-
293,b,-0.9935526148745655,-0.9010617593886384,u,g,k,v,-0.5676290379176632,f,f,-0.5412592313176405,f,g,0.5789149578504877,-0.11791931605095508,-
294,a,-0.4298917454169656,-0.5536435239809628,u,g,j,j,-0.6571778315531449,f,f,-0.5412592313176405,t,g,0.5551538355740318,-0.1825949303464386,-
295,b,1.4005272099730806,-0.113783594356625,u,g,x,bb,-0.6309307713496416,f,f,-0.5412592313176405,t,g,2.0045822944378475,-0.1827731000827898,-
296,a,-0.8811584684909662,-0.8583963620578713,y,p,e,dd,-0.3483888879825185,f,f,-0.5412592313176405,f,g,0.4601093464682078,-0.1827731000827898,-
297,b,0.1472902243574579,-0.4520592446219934,y,p,w,v,1.5043447734412398,f,f,-0.5412592313176405,t,g,0.5789149578504877,-0.1827731000827898,-
298,a,-1.1482001997482396,-0.9599806414168407,y,p,j,ff,-0.6571778315531449,f,f,-0.5412592313176405,f,g,-0.5734994725576281,-0.1827731000827898,-
299,b,1.9920753488341296,2.189132018711213,u,g,e,z,-0.6571778315531449,t,t,4.034163367263333,f,g,-0.1814409549961042,-0.15961103435713453,-
300,b,-0.13411767598644106,-0.8076042223783865,y,p,c,v,-0.6448262738103198,f,f,-0.5412592313176405,f,g,0.34130373508592776,-0.1827731000827898,-
301,b,-0.7679192533375652,-0.8411270345668465,y,p,ff,ff,-0.6571778315531449,f,f,-0.5412592313176405,f,g,-0.49033554459003215,-0.1827731000827898,-
302,b,0.027290459045644925,-0.8076042223783865,y,p,aa,v,0.4235834709440475,f,f,-0.5412592313176405,t,g,0.8165261806150478,-0.1827731000827898,-
303,a,-0.08510368733795427,0.1574464315318235,u,g,k,v,1.0411613580853003,f,f,-0.5412592313176405,t,s,-0.49033554459003215,-0.1827731000827898,-
304,b,-0.5710182299738161,1.7492720890868751,y,p,aa,v,-0.6448262738103198,f,f,-0.5412592313176405,t,g,-0.3715299332077522,-0.09814247531597253,-
305,b,-0.07834313717954243,-0.8583963620578713,u,g,d,h,-0.6309307713496416,f,f,-0.5412592313176405,t,s,0.4125871019152958,-0.1827731000827898,-
306,a,-0.6977785454440409,-0.5871663361694227,u,g,j,j,-0.6571778315531449,f,t,-0.31248810138859184,f,g,0.10369251232136781,-0.1733301040561765,-
307,b,-0.6487645567955541,-0.59630892131173,u,g,c,v,-0.4904318020250066,f,f,-0.5412592313176405,t,g,-0.27648544410192816,-0.1825949303464386,-
308,b,-1.0712989416963035,1.130623827790751,u,g,ff,ff,-0.5290304199713349,f,f,-0.5412592313176405,f,g,-0.6091411559723121,-0.1827731000827898,-
309,a,-1.3036928533917156,0.5891796188074437,u,g,q,v,-0.6185792136068166,f,t,-0.31248810138859184,t,g,-1.0843636015014322,-0.1542659422665987,-
310,b,-0.31073704887495457,-0.29968282558353915,y,p,q,h,0.9130139465034903,f,t,-0.08371697145954318,t,g,1.1075999285016338,-0.1825949303464386,-
311,b,-0.16652821178825228,-0.8330002922181289,u,g,k,v,-0.5799805956604883,f,f,-0.5412592313176405,f,g,1.1729430147618878,0.17534806998311064,-
312,b,-0.12059657566961736,-0.5455167816322453,y,p,x,h,-0.6448262738103198,f,f,-0.5412592313176405,f,g,-0.32400768865484014,-0.1825949303464386,-
313,a,-0.5853843990604417,-0.4520592446219934,y,p,i,bb,0.7323724145146739,f,f,-0.5412592313176405,f,g,0.10369251232136781,-0.10152770030664522,-
314,b,1.5137664251264815,-0.4947246419527605,u,g,ff,ff,-0.5676290379176632,f,f,-0.5412592313176405,f,g,0.10369251232136781,-0.1822385908737362,-
315,b,-0.4721451839070406,-0.9010617593886384,y,p,c,v,-0.19399441619720528,f,f,-0.5412592313176405,t,g,-0.13391871044319217,-0.1827731000827898,-
316,b,1.6472872907551184,-0.8411270345668465,u,g,ff,ff,-0.6571778315531449,f,f,-0.5412592313176405,f,g,-0.22302291897990217,-0.1827731000827898,-
317,a,-1.2893266843050901,-0.9264578292283808,u,g,aa,v,-0.3483888879825185,f,t,-0.08371697145954318,t,g,0.8165261806150478,-0.1825949303464386,-
318,b,-1.2614394149016408,-0.4012671049425086,u,g,aa,v,-0.4518331840786783,f,t,-0.31248810138859184,f,g,-0.6091411559723121,-0.1790315356194147,-
319,b,-1.2681999650600526,-0.7903348948873617,u,g,m,v,-0.6309307713496416,t,f,-0.5412592313176405,f,s,0.10369251232136781,-0.1827731000827898,-
320,b,-0.89467956880779,-0.7060199430194171,y,p,c,h,-0.23259303414353358,t,t,0.14505415846950548,t,g,-0.25272432182547216,-0.145357455449039,-
321,b,0.2106703820925703,-0.4012671049425086,u,g,i,bb,-0.6571778315531449,f,f,-0.5412592313176405,f,g,-0.015113099060912188,-0.1827731000827898,-
322,b,-0.6343983877089285,1.4780420631984268,u,g,c,v,-0.01335288420838885,f,f,-0.5412592313176405,f,s,-0.6091411559723121,-0.1827731000827898,-
323,b,-0.0005968103578043906,-0.38399777745148383,u,g,ff,ff,-0.6571778315531449,f,t,0.6025964183276028,f,g,-0.03887422133736818,-0.15676031857551542,-
324,b,-1.3594673921986142,0.4621992696087319,u,g,e,v,-0.3483888879825185,f,f,-0.5412592313176405,f,g,2.4798047399669674,-0.1827731000827898,-
325,a,-0.7256658148474903,-0.799477480029669,u,g,i,v,-0.6309307713496416,f,f,-0.5412592313176405,f,g,-0.22896319954901617,-0.1827731000827898,-
326,b,-0.02172352960284186,-0.536374196489938,u,g,c,v,-0.6309307713496416,f,f,-0.5412592313176405,f,g,0.6977205692327677,-0.1827731000827898,-
327,b,2.640243095271879,1.6304184822368808,y,p,c,h,0.8867668862999871,t,f,-0.5412592313176405,f,g,-0.41905217776066417,-0.1827731000827898,-
328,b,-1.2614394149016408,-0.13003707905406012,u,g,i,h,-0.5290304199713349,f,f,-0.5412592313176405,t,g,-0.3715299332077522,-0.1827731000827898,-
329,b,0.40757140545631937,-0.4439325022732758,u,g,ff,ff,-0.6571778315531449,f,f,-0.5412592313176405,f,g,-1.0843636015014322,-0.004603363731595549,-
330,a,0.6332047669933197,-0.6552278033399324,u,g,ff,ff,-0.6571778315531449,f,f,-0.5412592313176405,f,g,-0.6329022782487681,-0.1827731000827898,-
331,b,-0.2896103296299171,-0.7568120826989018,y,p,d,h,0.2691889991587343,f,f,-0.5412592313176405,f,g,-0.03887422133736818,-0.08709595166219848,-
332,b,-1.1980592571665283,-0.942711313925816,y,p,c,v,-0.6448262738103198,f,f,-0.5412592313176405,f,g,-0.25272432182547216,-0.05413455043722755,-
333,a,-0.5008775220802918,-0.536374196489938,u,g,c,h,0.1919917632660777,t,f,-0.5412592313176405,t,g,1.0541374033796078,-0.1825949303464386,-
334,b,-0.16652821178825228,-0.8583963620578713,u,g,c,bb,-0.3993390636716718,t,f,-0.5412592313176405,t,s,0.8165261806150478,-0.1827731000827898,-
335,b,1.0067251632455823,0.05586215217285403,u,g,i,bb,0.037597291480764516,f,f,-0.5412592313176405,t,g,-0.24678404125635817,-0.1827731000827898,-
336,a,0.05602279721889617,-0.3250788954232815,u,g,ff,ff,0.2815405569015594,f,t,-0.08371697145954318,t,g,0.10369251232136781,-0.18206042113738502,-
337,b,-0.6622856571123779,-0.8411270345668465,u,g,c,h,-0.6309307713496416,t,f,-0.5412592313176405,f,g,-0.015113099060912188,-0.1827731000827898,-
338,b,1.097992590384144,1.2748735044804878,y,p,d,v,-0.19399441619720528,t,f,-0.5412592313176405,f,s,-1.0843636015014322,-0.1827731000827898,-
339,b,-1.1482001997482396,-0.05384886953483301,u,g,c,v,-0.5799805956604883,f,f,-0.5412592313176405,f,s,-0.6091411559723121,-0.1827731000827898,-
340,a,-0.5076380722387037,1.5796263425573962,u,g,d,v,-0.3483888879825185,f,f,-0.5412592313176405,t,g,-0.015113099060912188,0.0064431599221784945,-
341,b,-0.38087775676847885,-0.04572212718611545,y,p,c,bb,0.1147945273734211,f,f,-0.5412592313176405,f,g,0.10369251232136781,0.032812280902155246,-
342,b,-1.0003131650329773,0.5129914092882166,u,g,m,v,-0.6448262738103198,f,t,-0.31248810138859184,f,g,-0.49033554459003215,-0.1825949303464386,-
343,b,0.1963042130059447,-0.8919191742463312,y,p,cc,v,-0.6309307713496416,f,f,-0.5412592313176405,f,g,-0.015113099060912188,-0.1827731000827898,-
344,b,-1.0003131650329773,-0.6552278033399324,y,p,cc,v,-0.03959994441189208,t,f,-0.5412592313176405,t,g,-0.49033554459003215,-0.1792097053557659,-
345,b,-0.3386243182784039,-0.8330002922181289,u,g,aa,v,-0.5166788622285098,t,f,-0.5412592313176405,t,g,0.10369251232136781,-0.1827731000827898,-
346,a,-0.7256658148474903,0.4621992696087319,u,g,c,v,-0.6062276558639915,f,f,-0.5412592313176405,f,g,-0.13391871044319217,-0.1827731000827898,-
347,a,-1.1059467612581646,1.0717049457625487,y,p,q,h,-0.6062276558639915,f,f,-0.5412592313176405,f,g,0.9353317919973277,-0.1827731000827898,-
348,b,0.44306429378798245,-0.09651426686560019,u,g,q,v,0.4235834709440475,f,f,-0.5412592313176405,f,g,1.6125237768763236,-0.1738646132652301,-
349,b,-1.0358060533646405,-0.9599806414168407,y,p,ff,ff,-0.6571778315531449,f,t,0.37382528839855417,f,g,-0.8170509758913022,-0.1825949303464386,-
350,b,-0.9512991763844906,0.4621992696087319,u,g,c,v,-0.5027833597678316,f,f,-0.5412592313176405,f,g,-1.0843636015014322,-0.1827731000827898,-
351,b,-0.12059657566961736,-0.2488906859040544,u,g,c,v,-0.6062276558639915,f,f,-0.5412592313176405,f,g,0.1987370014271918,-0.1827731000827898,-
352,b,-1.2893266843050901,-0.3250788954232815,u,g,w,v,-0.6309307713496416,f,t,-0.31248810138859184,f,g,-1.0843636015014322,-0.18170408166468263,-
353,b,-0.4586240835902169,1.6476878097279057,u,g,cc,v,-0.5027833597678316,f,f,-0.5412592313176405,f,g,-1.0843636015014322,-0.1824167606100874,-
354,b,-0.5143986223971155,-0.35047496526302385,u,g,c,v,-0.2711916520898619,f,t,-0.31248810138859184,f,g,-1.0843636015014322,-0.17885336588306353,-
355,a,-0.8034121416692283,-0.6044356636604475,y,p,j,j,-0.6571778315531449,f,f,-0.5412592313176405,f,g,-0.13391871044319217,-0.1827731000827898,-
356,b,-1.247073245815015,-0.9345845715770984,u,g,c,v,-0.6062276558639915,f,f,-0.5412592313176405,f,g,-0.30024656637838415,-0.1827731000827898,-
357,b,1.73855471789368,-0.35047496526302385,y,p,ff,ff,-0.19399441619720528,f,f,-0.5412592313176405,f,g,-0.015113099060912188,-0.18206042113738502,-
358,a,-0.7256658148474903,-0.8076042223783865,u,g,c,v,-0.03959994441189208,f,t,-0.08371697145954318,t,g,0.10369251232136781,-0.11257422396041926,-
359,a,-0.5076380722387037,1.782794901275335,y,p,ff,ff,-0.03959994441189208,f,t,-0.31248810138859184,t,g,0.10369251232136781,-0.1825949303464386,-
360,a,-0.8034121416692283,1.427249923518942,u,g,c,v,-0.5799805956604883,f,f,-0.5412592313176405,t,g,-0.015113099060912188,-0.1827731000827898,-
361,b,-0.1484838450730667,-0.8421428773604361,u,g,w,v,-0.5676290379176632,f,t,-0.31248810138859184,f,g,0.9353317919973277,0.3166366709096077,-
362,b,0.28081108998609455,-0.9599806414168407,u,g,c,v,-0.6571778315531449,f,f,-0.5412592313176405,f,p,0.08912468140187388,-0.1827731000827898,-
363,b,1.5484142446883429,2.900221974223999,u,g,ff,ff,-0.6571778315531449,t,t,-0.31248810138859184,f,g,-0.5259772280047161,-0.1827731000827898,-
364,b,0.8377114092852825,-0.6887506155283922,u,g,d,v,-0.6062276558639915,f,f,-0.5412592313176405,f,g,-0.08639646589028017,-0.1827731000827898,-
365,a,-0.5710182299738161,-0.7486853403501842,y,p,ff,ff,-0.5027833597678316,t,t,0.14505415846950548,f,g,-0.015113099060912188,-0.15658214883916424,-
366,b,0.04841717829068239,-0.4520592446219934,u,g,aa,v,1.658739245226553,t,f,-0.5412592313176405,t,g,2.0224031361451895,-0.1827731000827898,-
367,b,1.4216539292181178,-0.19809854622456965,u,g,i,bb,-0.3483888879825185,f,f,-0.5412592313176405,f,g,-0.49033554459003215,-0.1824167606100874,-
368,b,0.30193780923113206,-0.14730640654508492,u,g,d,bb,3.202683963079685,t,f,-0.5412592313176405,t,g,0.08912468140187388,-0.1827731000827898,-
369,b,-1.1980592571665283,-0.909188501737356,u,g,q,v,-0.553733535456985,f,t,0.37382528839855417,f,g,-0.13391871044319217,-0.18134774219198024,-
370,b,-1.2115803574833521,-0.8919191742463312,y,p,k,v,-0.5676290379176632,f,f,-0.5412592313176405,f,s,0.10369251232136781,-0.1827731000827898,-
371,b,-1.1059467612581646,-0.4601859869707109,u,g,c,n,-0.36074044572534353,f,t,-0.08371697145954318,t,g,-0.13391871044319217,-0.07818746484463877,-
372,b,-0.4721451839070406,-0.29968282558353915,u,g,c,h,0.04994884922358958,f,t,-0.31248810138859184,t,g,1.3867931152499917,-0.1790315356194147,-
373,b,-0.6977785454440409,-0.8330002922181289,y,p,aa,v,-0.6185792136068166,t,f,-0.5412592313176405,f,g,-0.015113099060912188,-0.1825949303464386,-
374,a,0.5132050016815067,-0.4520592446219934,u,g,i,h,-0.5923321534033134,f,f,-0.5412592313176405,f,g,0.4601093464682078,-0.138943344940396,-
375,a,-0.5710182299738161,-0.46932857211301815,y,p,c,v,-0.6571778315531449,f,f,-0.5412592313176405,f,g,-0.3715299332077522,-0.1827731000827898,-
376,b,-0.04285024884787933,-0.6379584758489075,u,g,d,v,-0.4765362995643284,f,f,-0.5412592313176405,t,s,-1.0843636015014322,-0.1827731000827898,-
377,b,0.12616350511242044,-0.4855820568104533,u,g,d,h,1.1183585939779568,f,f,-0.5412592313176405,t,g,0.6501983246798557,-0.1827731000827898,-
378,b,-0.12059657566961736,-0.7060199430194171,y,p,k,v,-0.5799805956604883,f,f,-0.5412592313176405,f,g,0.2462592459801038,-0.1827731000827898,-
379,a,1.4292595481463317,-0.6887506155283922,u,g,i,o,-0.553733535456985,f,f,-0.5412592313176405,f,g,-1.0843636015014322,-0.16139273172064647,-
380,b,-0.89467956880779,-0.875665689548896,u,g,c,v,-0.6185792136068166,f,f,-0.5412592313176405,f,g,-1.0843636015014322,-0.17493363168333725,-
381,b,-0.6487645567955541,-0.8665231044065889,y,p,w,v,0.1533931453197494,t,t,0.8313675482566515,t,g,0.1512147568742798,-0.12094820156892538,-
382,b,-0.2118640028081791,-0.6552278033399324,y,p,c,v,-0.19399441619720528,t,f,-0.5412592313176405,t,g,-1.0843636015014322,-0.1426849094037711,-
383,a,-0.2262301718948047,-0.19809854622456965,u,g,c,v,-0.5799805956604883,f,t,-0.31248810138859184,t,g,-0.8467523787368721,-0.15533496068470587,-
384,a,-0.14172329491465482,-0.6044356636604475,y,p,k,v,-0.2711916520898619,f,f,-0.5412592313176405,t,g,0.5789149578504877,-0.1827731000827898,-
385,b,-0.691017995285629,-0.9599806414168407,u,g,k,v,-0.3483888879825185,f,t,1.9752231979018946,f,s,-1.0843636015014322,-0.1827731000827898,-
386,b,1.013485713403994,4.1618987238624,u,g,q,h,-0.5923321534033134,t,t,-0.31248810138859184,f,g,3.4302496310252075,-0.16673782381118232,-
387,b,0.8165846900402451,-0.7903348948873617,u,g,ff,ff,-0.6571778315531449,t,f,-0.5412592313176405,f,g,-0.31212712751661215,-0.1825949303464386,-
388,a,-0.6555251069539659,-0.6552278033399324,u,g,w,v,-0.3869875059288468,f,f,-0.5412592313176405,t,g,-0.13391871044319217,-0.1827731000827898,-
389,b,0.23179710133760778,-0.04572212718611545,u,g,aa,v,-0.3483888879825185,t,f,-0.5412592313176405,t,g,0.34130373508592776,-0.1827731000827898,-
390,b,-0.7966515915108164,-0.6471010609912148,u,g,k,v,-0.6309307713496416,f,f,-0.5412592313176405,t,g,1.0303762811031518,-0.1827731000827898,-
391,b,-0.6977785454440409,-0.8076042223783865,u,g,m,v,-0.5027833597678316,t,f,-0.5412592313176405,t,s,0.8165261806150478,-0.1827731000827898,-
392,b,-0.7400319839341158,1.3764577838394572,y,p,m,v,-0.19399441619720528,f,f,-0.5412592313176405,t,g,-1.0843636015014322,0.5299058453219873,-
393,b,-0.7045390956024528,-0.3169521530745639,y,p,c,v,-0.6062276558639915,f,f,-0.5412592313176405,f,g,-0.13391871044319217,0.005730480976773717,-
394,b,0.33743069756279515,-0.3169521530745639,u,g,x,h,0.5007807068367041,t,f,-0.5412592313176405,t,g,2.9550271854960877,-0.1827731000827898,-
395,b,-1.1135523801863785,0.4114071299292472,y,p,m,v,-0.6448262738103198,f,f,-0.5412592313176405,f,g,-0.25272432182547216,-0.1827731000827898,-
396,a,-0.5287647914837411,1.2748735044804878,y,p,aa,v,0.7323724145146739,t,f,-0.5412592313176405,f,g,-0.3715299332077522,-0.1827731000827898,-
397,b,-0.5777787801322279,-0.5536435239809628,u,g,e,dd,-0.6062276558639915,f,t,-0.08371697145954318,f,g,0.8165261806150478,0.048847557173762726,-
398,b,-0.37411720661006703,-0.8502696197091537,u,g,k,ff,-0.6571778315531449,f,f,-0.5412592313176405,f,g,-0.49033554459003215,-0.1827731000827898,-
399,b,-0.2118640028081791,-0.7232892705104419,u,g,k,v,-0.5027833597678316,t,f,-0.5412592313176405,f,s,0.5789149578504877,-0.1827731000827898,-
400,b,0.06954389753571986,-0.14730640654508492,y,p,cc,v,-0.19399441619720528,f,f,-0.5412592313176405,t,g,-0.3715299332077522,-0.1827731000827898,-
401,b,0.08391006662234549,-0.6552278033399324,u,g,c,v,-0.5799805956604883,f,f,-0.5412592313176405,t,g,1.1254207702089758,-0.16103639224794408,-
402,b,-0.1484838450730667,-0.5536435239809628,y,p,e,h,-0.03959994441189208,f,f,-0.5412592313176405,f,g,0.4363482241917518,-0.17974421456481948,-
403,b,-0.014962979444430015,-0.3332056377719991,u,g,c,v,0.1147945273734211,f,t,-0.08371697145954318,t,g,-0.13391871044319217,-0.17546814089239082,-
404,a,-0.3318637681199921,-0.6217049911514724,u,g,ff,ff,-0.6571778315531449,f,f,-0.5412592313176405,f,g,0.9353317919973277,-0.1825949303464386,-
405,a,-0.972425895629528,-0.8076042223783865,u,g,c,v,-0.4116906214144969,t,t,0.6025964183276028,t,g,-0.25272432182547216,-0.1818822514010338,-
406,b,0.8165846900402451,-0.5028513843014781,y,p,x,h,2.430711604153119,t,f,-0.5412592313176405,t,g,-0.03887422133736818,-0.1827731000827898,-
407,b,-0.8312994110726776,-0.8076042223783865,y,p,r,n,-0.4255861238751751,f,f,-0.5412592313176405,t,g,-0.30024656637838415,-0.1824167606100874,-
408,b,-0.5498915107287786,-0.8502696197091537,u,g,m,v,-0.3483888879825185,f,f,-0.5412592313176405,t,g,-0.3715299332077522,-0.1825949303464386,-
409,a,-0.5710182299738161,-0.6044356636604475,y,p,c,v,-0.6062276558639915,f,f,-0.5412592313176405,f,g,-0.30024656637838415,-0.1827731000827898,-
410,b,-0.89467956880779,0.11478103420105633,u,g,q,v,-0.54138197771416,t,t,-0.31248810138859184,f,g,-0.13391871044319217,-0.1827731000827898,-
411,b,-0.8177783107558538,-0.799477480029669,y,p,cc,v,-0.4518331840786783,f,f,-0.5412592313176405,f,g,-0.13391871044319217,-0.1827731000827898,-
412,b,-0.6487645567955541,-0.7903348948873617,u,g,i,h,-0.6309307713496416,f,f,-0.5412592313176405,t,g,0.2224981237036478,-0.1818822514010338,-
413,b,4.1402401616695395,0.1574464315318235,u,g,c,v,-0.4904318020250066,t,f,-0.5412592313176405,f,g,-1.0843636015014322,-0.12219538972338374,-
